City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,65.25,71,11,4.74,few clouds
1,Sidney,AU,-33.8679,151.2073,55.4,47,20,17.27,few clouds
2,Khatanga,RU,71.9667,102.5,16.11,84,98,11.25,overcast clouds
3,Bluff,NZ,-46.6,168.3333,55.99,97,31,8.01,scattered clouds
4,Avarua,CK,-21.2078,-159.775,82.4,78,35,6.91,moderate rain
5,Narsaq,GL,60.9167,-46.05,48.2,29,0,13.8,clear sky
6,Monywa,MM,22.1167,95.1333,86.18,34,8,5.35,clear sky
7,Hilo,US,19.7297,-155.09,80.6,44,1,11.5,clear sky
8,Rikitea,PF,-23.1203,-134.9692,78.3,74,7,8.19,light rain
9,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,1.14,overcast clouds
10,Taoudenni,ML,22.6783,-3.9836,87.93,13,0,7.76,clear sky
11,Japura,ID,-0.3167,102.35,72.41,99,80,2.08,light rain
12,Carballo,ES,43.213,-8.691,48.0,67,2,5.99,clear sky
13,Nikolskoye,RU,59.7035,30.7861,43.0,56,0,4.47,light rain
14,Pesca,CO,5.55,-73.05,56.98,83,92,3.33,overcast clouds
15,Helong,CN,42.5397,128.9972,51.03,62,100,6.85,overcast clouds
16,Pula,HR,44.8683,13.8481,55.4,88,90,9.22,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,9.22,scattered clouds
18,Richards Bay,ZA,-28.783,32.0377,72.0,95,6,6.44,clear sky
19,Mataura,NZ,-46.1927,168.8643,55.99,97,86,8.01,overcast clouds
20,Najran,SA,17.4924,44.1277,77.0,18,20,5.35,few clouds
21,Iqaluit,CA,63.7506,-68.5145,30.2,93,90,17.27,overcast clouds
22,Suihua,CN,46.6406,126.9969,51.76,47,100,18.37,overcast clouds
23,Jiaojiang,CN,28.6803,121.4428,64.99,99,100,4.54,moderate rain
24,Jiuquan,CN,39.7432,98.5174,41.2,63,1,6.24,clear sky
25,Luganville,VU,-15.5333,167.1667,80.44,76,91,1.41,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,64.99,83,100,4.0,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,64.99,94,0,12.66,clear sky
28,Atuona,PF,-9.8,-139.0333,80.56,78,17,17.67,few clouds
29,Aklavik,CA,68.2191,-135.0107,10.4,34,15,5.75,few clouds
30,Hokitika,NZ,-42.7167,170.9667,56.19,92,99,7.11,overcast clouds
31,Hovd,MN,48.0056,91.6419,28.85,31,0,5.17,clear sky
32,Busselton,AU,-33.65,115.3333,61.0,99,100,12.97,light rain
33,Grande-Synthe,FR,51.0154,2.2998,39.2,81,20,6.91,few clouds
34,La Ronge,CA,55.1001,-105.2842,35.6,55,100,6.91,overcast clouds
35,Barrow,US,71.2906,-156.7887,-11.2,77,1,5.75,clear sky
36,Kapaa,US,22.0752,-159.319,77.0,61,75,16.11,light rain
37,Taltal,CL,-25.4,-70.4833,65.79,75,44,5.28,scattered clouds
38,Pevek,RU,69.7008,170.3133,-15.29,100,100,5.28,overcast clouds
39,College,US,64.8569,-147.8028,28.99,33,90,6.91,overcast clouds
40,Kieta,PG,-6.2167,155.6333,82.44,69,95,0.51,overcast clouds
41,Bethel,US,41.3712,-73.414,55.4,82,90,6.91,light rain
42,East London,ZA,-33.0153,27.9116,70.84,85,100,3.13,overcast clouds
43,Longyearbyen,SJ,78.2186,15.6401,19.4,63,75,16.11,broken clouds
44,Norman Wells,CA,65.282,-126.8329,6.8,40,1,10.36,clear sky
45,Mahebourg,MU,-20.4081,57.7,77.0,94,75,6.91,broken clouds
46,Tiksi,RU,71.6872,128.8694,6.58,68,100,7.87,overcast clouds
47,Dunedin,NZ,-45.8742,170.5036,60.01,80,52,5.59,broken clouds
48,Albany,US,42.6001,-73.9662,61.0,74,100,10.65,overcast clouds
49,Barra Patuca,HN,15.8,-84.2833,83.79,76,1,16.2,clear sky
50,Ushuaia,AR,-54.8,-68.3,50.0,53,75,18.41,broken clouds
51,Airai,TL,-8.9266,125.4092,58.5,87,23,2.08,few clouds
52,Hede,CN,33.7681,120.2517,54.75,98,100,5.03,overcast clouds
53,Kamenka,RU,51.3223,42.7678,41.0,93,100,9.33,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,1,9.22,clear sky
55,Pangnirtung,CA,66.1451,-65.7125,38.35,78,100,3.53,overcast clouds
56,Torrevieja,ES,37.9787,-0.6822,61.0,90,31,4.0,scattered clouds
57,Jamestown,US,42.097,-79.2353,64.4,52,1,6.91,clear sky
58,Qaanaaq,GL,77.484,-69.3632,23.13,93,100,11.88,snow
59,San Matias,BO,-16.3667,-58.4,83.43,60,90,4.65,overcast clouds
60,Mahibadhoo,MV,3.7833,72.9667,82.54,71,12,5.06,few clouds
61,Bull Savanna,JM,17.8868,-77.5902,78.51,74,83,14.88,broken clouds
62,Chokurdakh,RU,70.6333,147.9167,-9.63,94,50,10.47,scattered clouds
63,New Norfolk,AU,-42.7826,147.0587,48.99,81,100,1.92,overcast clouds
64,Constitucion,CL,-35.3333,-72.4167,64.09,66,0,15.28,clear sky
65,Padang,ID,-0.9492,100.3543,75.2,100,90,2.3,overcast clouds
66,Bushehr,IR,28.9684,50.8385,79.21,39,99,6.71,overcast clouds
67,Hashtrud,IR,37.4779,47.0508,45.41,36,0,3.11,clear sky
68,Kibala,TD,9.1104,18.3463,89.6,31,0,4.14,clear sky
69,Mar Del Plata,AR,-38.0023,-57.5575,64.0,72,0,3.44,clear sky
70,Tasiilaq,GL,65.6145,-37.6368,26.6,68,0,5.59,clear sky
71,Axim,GH,4.8699,-2.2405,81.16,86,89,6.67,overcast clouds
72,Virtsu,EE,58.5716,23.5115,46.99,60,100,10.0,overcast clouds
73,Kaseda,JP,31.4167,130.3167,59.0,88,75,11.5,broken clouds
74,Manaus,BR,-3.1019,-60.025,80.6,83,75,12.66,moderate rain
75,Lokosovo,RU,61.1333,74.8167,39.92,98,100,12.15,light rain
76,Kantunilkin,MX,21.0917,-87.45,86.0,70,40,11.5,scattered clouds
77,Saldanha,ZA,-33.0117,17.9442,60.8,82,100,5.75,overcast clouds
78,Merke,KZ,42.8728,73.1786,52.05,62,70,5.14,broken clouds
79,Barkhan,PK,29.8977,69.5256,70.83,13,36,5.32,scattered clouds
80,Port Alfred,ZA,-33.5906,26.891,66.16,91,83,3.69,broken clouds
81,Krasnoselkup,RU,65.7,82.4667,31.68,97,100,20.74,snow
82,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds
83,Punta Arenas,CL,-53.15,-70.9167,55.4,38,0,11.5,clear sky
84,Nanortalik,GL,60.1432,-45.2371,36.19,63,0,5.14,clear sky
85,Victoria,HK,22.2855,114.1577,73.0,86,95,9.13,overcast clouds
86,Masingbi,SL,8.7833,-11.95,80.73,73,29,5.14,scattered clouds
87,Cherskiy,RU,68.75,161.3,-14.69,95,98,4.21,overcast clouds
88,Villamontes,BO,-21.25,-63.5,60.22,80,100,5.44,overcast clouds
89,Lodja,CD,-3.4833,23.4333,67.28,99,75,3.0,broken clouds
90,Kodiak,US,57.79,-152.4072,39.2,87,90,17.27,moderate rain
91,Thompson,CA,55.7435,-97.8558,26.6,68,90,12.66,overcast clouds
92,Qarchak,IR,35.4394,51.5689,66.2,30,40,5.44,scattered clouds
93,Letlhakeng,BW,-24.0944,25.0298,68.63,45,0,2.24,clear sky
94,Lavrentiya,RU,65.5833,-171.0,5.77,80,100,29.37,light snow
95,Mount Isa,AU,-20.7333,139.5,68.0,30,0,11.5,clear sky
96,Manzanillo,CU,20.3433,-77.1167,86.27,57,89,10.49,overcast clouds
97,Ulaanbaatar,MN,47.9077,106.8832,6.8,66,0,5.21,clear sky
98,Fort-Shevchenko,KZ,44.5086,50.263,63.07,40,3,25.66,clear sky
99,Young,UY,-32.6833,-57.6333,59.54,79,90,8.34,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,31.05,73,100,20.83,overcast clouds
101,Saint Anthony,US,45.0205,-93.218,55.4,62,90,11.5,overcast clouds
102,Lebu,CL,-37.6167,-73.65,58.26,82,0,12.84,clear sky
103,Broome,US,42.2506,-75.833,57.99,100,90,11.5,moderate rain
104,Banda Aceh,ID,5.5577,95.3222,79.2,80,4,2.62,clear sky
105,Ahipara,NZ,-35.1667,173.1667,70.47,76,41,3.29,scattered clouds
106,Suez,EG,29.9737,32.5263,54.99,56,0,8.86,clear sky
107,Louis Trichardt,ZA,-23.0439,29.9032,62.19,64,0,3.47,clear sky
108,Chuy,UY,-33.6971,-53.4616,63.84,78,95,18.9,overcast clouds
109,Maceio,BR,-9.6658,-35.7353,71.6,100,75,6.91,light rain
110,Klyuchi,RU,52.2667,79.1667,30.97,94,21,7.54,few clouds
111,Lagoa,PT,39.05,-27.9833,61.99,84,100,7.94,overcast clouds
112,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,40,3.44,scattered clouds
113,Mogadishu,SO,2.0371,45.3438,81.75,71,99,13.87,overcast clouds
114,Aswan,EG,24.0934,32.907,65.48,21,0,15.26,clear sky
115,Antalaha,MG,-14.9003,50.2788,74.25,88,100,5.97,overcast clouds
116,Kandrian,PG,-6.2167,149.55,78.64,86,100,10.09,light rain
117,Carnarvon,AU,-24.8667,113.6333,78.8,83,90,12.66,overcast clouds
118,Thunder Bay,CA,48.4001,-89.3168,48.2,87,90,9.22,overcast clouds
119,Hamilton,US,39.1834,-84.5333,53.6,76,90,16.11,overcast clouds
120,Kayes,ML,14.0,-11.0,97.0,12,0,4.45,clear sky
121,Port Blair,IN,11.6667,92.75,81.68,76,97,4.81,overcast clouds
122,Geraldton,AU,-28.7667,114.6,73.4,88,75,19.57,broken clouds
123,Ciudad Bolivar,VE,8.1222,-63.5497,87.42,53,100,3.6,overcast clouds
124,Atambua,ID,-9.1061,124.8925,71.4,82,56,3.24,broken clouds
125,Belaya Gora,RU,68.5333,146.4167,-10.57,97,97,5.01,overcast clouds
126,Severo-Kurilsk,RU,50.6789,156.125,35.11,76,81,6.33,broken clouds
127,Arlit,NE,18.7369,7.3853,86.27,7,0,12.08,clear sky
128,Karasburg,NA,-28.0167,18.75,77.47,23,0,7.25,clear sky
129,Atocha,BO,-20.9333,-66.2333,50.16,72,98,7.87,overcast clouds
130,Dinghai,CN,26.2847,119.7936,64.4,94,40,2.24,scattered clouds
131,Macenta,GN,8.5435,-9.471,71.08,81,98,0.76,overcast clouds
132,Khash,IR,28.2211,61.2158,64.33,24,61,2.75,broken clouds
133,Mecca,SA,21.4267,39.8261,71.35,51,1,6.46,clear sky
134,Makarov,RU,48.6333,142.8,37.92,93,100,7.38,overcast clouds
135,Egvekinot,RU,66.3167,-179.1667,-4.25,78,100,22.44,overcast clouds
136,Masyaf,SY,35.0653,36.3406,50.0,93,75,8.05,broken clouds
137,Saint-Augustin,CA,51.226,-58.6502,42.91,88,86,20.04,overcast clouds
138,Caravelas,BR,-17.7125,-39.2481,75.11,81,13,5.08,few clouds
139,Muromtsevo,RU,56.3724,75.2418,30.79,92,57,9.01,broken clouds
140,Faanui,PF,-16.4833,-151.75,82.42,70,100,10.78,overcast clouds
141,Lichinga,MZ,-13.3128,35.2406,60.67,97,100,4.63,overcast clouds
142,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,4.61,clear sky
143,Baykit,RU,61.67,96.37,28.18,98,100,2.3,overcast clouds
144,Mbandaka,CD,0.0487,18.2603,69.84,89,90,2.06,overcast clouds
145,Hobart,AU,-42.8794,147.3294,50.0,76,75,10.36,broken clouds
146,Clyde,US,41.3042,-82.9752,52.0,88,100,9.64,light rain
147,Buin,CL,-33.7333,-70.75,82.4,13,0,4.61,clear sky
148,Atchison,US,39.563,-95.1216,73.0,36,1,8.57,clear sky
149,Shimoda,JP,34.6667,138.95,55.99,68,68,1.01,broken clouds
150,Guerrero Negro,MX,27.9769,-114.0611,66.06,61,99,17.18,overcast clouds
151,Saskylakh,RU,71.9167,114.0833,14.94,93,89,8.72,overcast clouds
152,Iwanai,JP,42.9744,140.5089,42.91,66,95,6.2,overcast clouds
153,San Cristobal,VE,7.7669,-72.225,87.8,58,40,9.22,scattered clouds
154,Ciudad Del Maiz,MX,22.4,-99.6,90.88,21,54,6.93,broken clouds
155,Rameshki,RU,57.3439,36.0453,42.93,89,89,4.47,overcast clouds
156,Cerrito,CO,6.8432,-72.694,73.4,94,75,3.44,broken clouds
157,Bethanien,NA,-26.502,17.1583,76.91,25,0,6.93,clear sky
158,Port Hedland,AU,-20.3167,118.5667,78.8,89,93,10.29,overcast clouds
159,Nioro,GM,13.35,-15.75,80.91,41,3,6.96,clear sky
160,Barcelos,PT,41.5388,-8.6151,57.99,71,0,6.91,clear sky
161,Ballina,AU,-28.8667,153.5667,60.8,44,0,9.22,clear sky
162,Komsomolskiy,UZ,40.4272,71.7189,51.8,50,4,4.61,clear sky
163,Grenfell,AU,-33.9,148.1667,44.1,75,0,4.85,clear sky
164,Salinopolis,BR,-0.6136,-47.3561,78.8,87,73,8.23,broken clouds
165,Florianopolis,BR,-27.6146,-48.5012,78.8,73,0,10.36,clear sky
166,Bubaque,GW,11.2833,-15.8333,76.91,74,6,16.75,clear sky
167,Busayra,JO,30.7376,35.6078,44.19,65,0,4.88,clear sky
168,Ribeira Grande,PT,38.5167,-28.7,63.07,83,93,12.71,overcast clouds
169,Rio Grande,BR,-32.035,-52.0986,66.99,85,86,5.99,overcast clouds
170,Big Rapids,US,43.6981,-85.4837,57.2,58,90,2.1,overcast clouds
171,Yangambi,CD,0.8102,24.4336,67.53,94,98,1.43,overcast clouds
172,Okhotsk,RU,59.3833,143.3,18.82,78,100,14.0,light snow
173,Georgetown,MY,5.4112,100.3354,81.0,94,40,2.3,scattered clouds
174,Mugi,RU,42.2994,47.4208,44.6,93,95,6.71,overcast clouds
175,Ponta Do Sol,PT,32.6667,-17.1,63.0,81,100,1.01,overcast clouds
176,Monduli,TZ,-3.3,36.45,68.0,83,40,11.5,light rain
177,Cayenne,GF,4.9333,-52.3333,81.0,89,0,2.3,clear sky
178,Kaitangata,NZ,-46.2817,169.8464,60.01,84,38,8.01,scattered clouds
179,Kutum,SD,14.2,24.6667,70.68,14,14,13.78,few clouds
180,Borskoye,RU,53.0333,51.7167,49.71,84,100,7.34,overcast clouds
181,Sakaraha,MG,-22.9,44.5333,70.11,56,2,1.92,clear sky
182,Qeshm,IR,26.9581,56.2719,77.0,88,59,6.91,broken clouds
183,Butaritari,KI,3.0707,172.7902,81.19,77,31,9.51,scattered clouds
184,Vestmanna,FO,62.1564,-7.1664,32.0,74,75,1.14,broken clouds
185,Qaqortoq,GL,60.7167,-46.0333,48.2,29,0,13.8,clear sky
186,Provideniya,RU,64.3833,-173.3,11.62,84,100,29.24,light snow
187,Praya,CV,14.9215,-23.5087,73.4,60,0,19.57,clear sky
188,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,3.42,overcast clouds
189,Bayburt,TR,40.2589,40.2278,37.78,67,4,3.15,clear sky
190,Souillac,MU,-20.5167,57.5167,77.0,94,75,6.91,broken clouds
191,Yenagoa,NG,4.9247,6.2642,77.76,86,82,4.07,broken clouds
192,Lorengau,PG,-2.0226,147.2712,77.9,89,100,15.84,moderate rain
193,Dalvik,IS,65.9702,-18.5286,33.8,80,75,4.61,broken clouds
194,Vila Velha,BR,-20.3297,-40.2925,79.0,78,0,4.61,clear sky
195,Luderitz,NA,-26.6481,15.1594,72.41,49,0,5.91,clear sky
196,San Quintin,MX,30.4833,-115.95,62.76,70,73,10.54,broken clouds
197,Lata,PT,40.1629,-8.3327,55.0,89,18,1.43,few clouds
198,Merauke,ID,-8.4667,140.3333,78.01,83,43,5.39,scattered clouds
199,Fortuna Foothills,US,32.6578,-114.4119,93.0,12,1,6.91,clear sky
200,Sembe,CG,1.6481,14.5806,71.91,97,85,0.54,light rain
201,Gatton,AU,-27.55,152.2833,57.2,67,40,5.75,scattered clouds
202,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,9.22,broken clouds
203,Russell,US,32.3502,-85.1999,78.8,25,1,9.22,clear sky
204,Desert Hot Springs,US,33.9611,-116.5017,91.99,14,1,8.05,clear sky
205,Sonoita,MX,31.85,-112.8333,91.0,9,99,3.0,overcast clouds
206,Sumbe,AO,-11.2061,13.8437,81.32,83,99,6.82,overcast clouds
207,Coquimbo,CL,-29.9533,-71.3436,59.0,82,0,12.66,clear sky
208,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,0,9.22,clear sky
209,Mezen,RU,65.8522,44.24,34.77,88,100,16.13,overcast clouds
210,Oistins,BB,13.0667,-59.5333,78.8,69,75,13.8,volcanic ash
211,Seoul,KR,37.5683,126.9778,57.2,51,0,4.61,clear sky
212,Itarantim,BR,-15.6597,-40.0656,72.91,78,79,4.9,broken clouds
213,Sinnamary,GF,5.3833,-52.95,78.42,83,58,4.59,broken clouds
214,Ust-Ishim,RU,57.6935,71.1665,36.18,81,98,8.9,overcast clouds
215,Katsuura,JP,35.1333,140.3,57.0,66,24,9.46,few clouds
216,Lewistown,US,40.5992,-77.5714,66.0,88,40,5.75,scattered clouds
217,Biltine,TD,14.5333,20.9167,83.68,10,0,19.1,clear sky
218,San Severo,IT,41.6897,15.376,51.8,87,20,5.75,few clouds
219,Namatanai,PG,-3.6667,152.4333,78.96,83,100,6.24,light rain
220,Esperance,AU,-33.8667,121.9,60.8,72,40,21.85,light rain
221,Cordoba,AR,-31.4135,-64.1811,62.6,55,0,4.61,clear sky
222,Igrim,RU,63.1906,64.4162,34.63,86,9,11.14,clear sky
223,Sola,VU,-13.8833,167.55,84.2,100,99,2.3,overcast clouds
224,Korla,CN,41.7597,86.1469,52.34,42,36,19.24,scattered clouds
225,Laiwu,CN,36.1928,117.6569,54.48,89,100,2.91,overcast clouds
226,Flin Flon,CA,54.7682,-101.865,33.8,64,90,10.36,overcast clouds
227,Labuhan,ID,-6.8844,112.2051,77.52,86,54,4.72,broken clouds
228,Quelimane,MZ,-17.8786,36.8883,78.01,94,40,3.44,scattered clouds
229,Kurilsk,RU,45.2333,147.8833,40.87,57,45,7.67,scattered clouds
230,General Roca,AR,-39.0333,-67.5833,73.4,40,0,4.61,clear sky
231,Yellowknife,CA,62.456,-114.3525,10.0,66,90,5.75,light snow
232,Beruwala,LK,6.4788,79.9828,77.45,84,100,2.91,overcast clouds
233,Malkangiri,IN,18.35,81.9,80.06,58,76,2.73,broken clouds
234,Fortuna,US,40.5982,-124.1573,60.01,66,1,16.11,clear sky
235,Bandarbeyla,SO,9.4942,50.8122,78.69,72,9,6.78,clear sky
236,Mizoch,UA,50.4,26.15,46.99,47,88,5.99,overcast clouds
237,Necochea,AR,-38.5473,-58.7368,60.01,88,0,3.0,clear sky
