City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Bonavista,CA,48.6499,-53.1147,35.6,100,100,8.05,moderate rain
239,Maracacume,BR,-2.0428,-45.9592,75.85,93,100,2.98,light rain
240,Sakaiminato,JP,35.55,133.2333,51.8,66,75,4.61,broken clouds
241,Cabo San Lucas,MX,22.8909,-109.9124,86.0,36,40,14.97,scattered clouds
242,Isangel,VU,-19.55,169.2667,82.4,89,75,5.75,broken clouds
243,Fairbanks,US,64.8378,-147.7164,30.0,37,90,11.5,overcast clouds
244,Bairiki,KI,1.3292,172.9752,84.2,79,75,9.22,broken clouds
245,Rocha,UY,-34.4833,-54.3333,63.12,74,99,19.57,overcast clouds
246,The Valley,AI,18.217,-63.0578,78.8,61,20,8.05,few clouds
247,Ulladulla,AU,-35.35,150.4667,54.0,47,0,12.66,clear sky
248,Sabang,ID,5.8933,95.3214,82.35,72,4,4.32,clear sky
249,Nambucca Heads,AU,-30.65,153.0,60.8,41,0,8.05,clear sky
250,Mayya,RU,61.7333,130.2811,14.0,79,40,6.71,light snow
251,Fredericksburg,US,38.3032,-77.4605,78.8,34,75,8.05,broken clouds
252,Bengkulu,ID,-3.8004,102.2655,75.34,90,100,4.21,overcast clouds
253,Roald,NO,62.5833,6.1333,37.4,81,31,13.8,scattered clouds
254,Durban,ZA,-29.8579,31.0292,75.99,88,20,3.44,few clouds
255,San Ramon,US,37.7799,-121.978,78.01,25,1,5.75,clear sky
256,Sao Filipe,CV,14.8961,-24.4956,75.65,67,0,10.74,clear sky
257,Natal,BR,-5.795,-35.2094,80.6,83,75,9.22,broken clouds
258,Sertania,BR,-8.0736,-37.2644,71.22,89,100,4.94,moderate rain
259,Ushumun,RU,52.7833,126.5333,17.17,60,100,8.57,overcast clouds
260,Neiafu,TO,-18.65,-173.9833,82.4,69,40,6.91,scattered clouds
261,Dragoesti,RO,47.55,26.0833,43.0,52,0,9.22,light rain
262,Oshawa,CA,43.9001,-78.8496,55.4,100,90,14.97,light rain
263,Vao,NC,-22.6667,167.4833,75.99,78,46,6.26,scattered clouds
264,Salair,RU,54.2312,85.7972,27.93,96,87,1.34,overcast clouds
265,Caibarien,CU,22.5206,-79.4669,91.4,40,22,11.5,few clouds
266,Talnakh,RU,69.4865,88.3972,23.52,94,100,13.27,overcast clouds
267,Hami,CN,42.8,93.45,52.65,38,100,14.14,overcast clouds
268,Alofi,NU,-19.0595,-169.9187,80.6,78,38,6.91,scattered clouds
269,Shenjiamen,CN,29.9576,122.298,60.4,97,100,16.42,light rain
270,Sabya,SA,17.1495,42.6254,82.4,78,0,8.05,clear sky
271,Husavik,IS,66.0449,-17.3389,33.8,80,75,4.61,broken clouds
272,Rincon,US,32.296,-81.2354,73.4,68,75,10.36,broken clouds
273,Khanpur,PK,28.6453,70.6567,81.19,10,3,7.18,clear sky
274,Dingle,PH,10.9995,122.6711,74.89,87,99,5.26,overcast clouds
275,Sorong,ID,-0.8833,131.25,79.34,82,83,4.09,broken clouds
276,Mazagao,BR,-0.115,-51.2894,82.4,83,20,4.61,few clouds
277,Kalemie,CD,-5.9475,29.1947,70.65,85,85,0.65,overcast clouds
278,Nieuw Nickerie,SR,5.95,-56.9833,77.85,84,100,4.7,overcast clouds
279,Athabasca,CA,54.7169,-113.2854,37.4,48,99,2.3,overcast clouds
280,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,0,3.8,clear sky
281,Sandpoint,US,48.2766,-116.5533,50.0,36,75,9.22,broken clouds
282,Sambava,MG,-14.2667,50.1667,75.76,88,100,8.86,light rain
283,Gazli,UZ,40.1333,63.45,53.73,44,0,11.72,clear sky
284,Tabou,CI,4.423,-7.3528,80.73,84,40,7.54,scattered clouds
285,Erzin,TR,36.9559,36.2,50.0,76,46,2.71,scattered clouds
286,Santiago Tuxtla,MX,18.4667,-95.3,97.75,30,0,4.61,clear sky
287,Hare Bay,CA,48.8499,-54.0148,41.0,100,100,8.05,overcast clouds
288,Nhulunbuy,AU,-12.2333,136.7667,78.8,89,57,4.18,broken clouds
289,Aykhal,RU,66.0,111.5,-4.88,100,80,5.48,broken clouds
290,Obo,CF,5.3998,26.4869,74.44,69,86,8.75,overcast clouds
291,San Patricio,US,28.017,-97.5169,86.0,48,1,12.66,clear sky
292,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,9.22,broken clouds
293,Tenenkou,ML,14.4572,-4.9169,90.82,7,0,5.46,clear sky
294,Xichang,CN,27.8964,102.2634,52.23,82,3,1.88,clear sky
295,Torbay,CA,47.6666,-52.7314,33.01,100,90,12.66,fog
296,Tsaratanana,MG,-16.7833,47.65,72.03,81,100,7.76,overcast clouds
297,Rundu,NA,-17.9333,19.7667,62.42,50,27,5.82,scattered clouds
298,Beloha,MG,-25.1667,45.05,72.23,89,22,11.16,few clouds
299,Goya,AR,-29.14,-59.2626,63.77,70,12,8.5,few clouds
300,Mahina,PF,-17.5065,-149.489,86.0,66,75,14.97,broken clouds
301,Vinh,VN,18.6667,105.6667,72.54,93,26,1.92,scattered clouds
302,Kota Kinabalu,MY,5.9749,116.0724,73.4,94,20,2.3,few clouds
303,Yamada,JP,39.4667,141.95,48.96,66,3,5.59,clear sky
304,Eyl,SO,7.9803,49.8164,78.94,70,30,8.37,scattered clouds
305,Baiyin,CN,36.5583,104.2081,45.0,93,0,6.71,clear sky
306,Nabire,ID,-3.3667,135.4833,75.31,86,41,4.09,scattered clouds
307,Kavaratti,IN,10.5669,72.642,82.74,69,3,4.83,clear sky
308,Plettenberg Bay,ZA,-34.0527,23.3716,61.86,85,81,3.69,broken clouds
309,Kiama,AU,-34.6833,150.8667,57.0,52,17,4.0,few clouds
310,Coihaique,CL,-45.5752,-72.0662,60.8,55,75,12.66,light rain
311,Pinjaur,IN,30.7972,76.9172,73.31,17,21,8.05,few clouds
312,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.33,88,99,2.17,overcast clouds
313,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,0,6.91,clear sky
314,Antofagasta,CL,-23.65,-70.4,62.6,77,40,14.97,scattered clouds
315,Aginskoye,RU,51.1,114.53,18.68,53,91,10.25,overcast clouds
316,Saint-Georges,GD,12.0564,-61.7485,82.4,74,20,9.22,few clouds
317,Tres Picos,MX,15.8667,-93.5333,88.61,52,0,8.79,clear sky
318,Encruzilhada Do Sul,BR,-30.5439,-52.5219,61.32,83,100,12.39,overcast clouds
319,Salalah,OM,17.0151,54.0924,80.6,74,20,2.3,few clouds
320,Pombas,CV,17.1503,-25.0201,71.6,78,20,16.11,few clouds
321,Zalari,RU,53.5584,102.5065,25.14,78,98,3.94,overcast clouds
322,Grand-Santi,GF,4.25,-54.3833,74.8,96,81,2.17,broken clouds
323,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,69,78,6.71,broken clouds
324,Srednekolymsk,RU,67.45,153.6833,-11.99,93,95,2.93,overcast clouds
325,Salinas,US,36.6777,-121.6555,62.6,55,1,16.11,clear sky
326,Lima,PE,-12.0432,-77.0282,73.4,64,0,9.22,clear sky
327,Bathsheba,BB,13.2167,-59.5167,78.8,69,75,13.8,volcanic ash
328,Beliator,IN,23.3333,87.2167,82.99,37,8,5.41,clear sky
329,Hithadhoo,MV,-0.6,73.0833,82.85,74,96,11.56,overcast clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.81,86,100,9.86,moderate rain
331,Grand Haven,US,43.0631,-86.2284,53.6,58,90,8.05,overcast clouds
332,Codrington,AU,-38.2667,141.9667,55.67,71,92,8.55,overcast clouds
333,Honiara,SB,-9.4333,159.95,77.9,87,100,3.22,overcast clouds
334,Thung Song,TH,8.1645,99.6804,74.84,93,64,3.47,broken clouds
335,Leh,IN,34.1667,77.5833,29.53,90,100,2.51,light snow
336,Kargil,IN,34.5667,76.1,28.9,70,98,4.09,overcast clouds
337,Thinadhoo,MV,0.5333,72.9333,82.69,69,61,10.56,broken clouds
338,Stykkisholmur,IS,65.0757,-22.7297,32.11,79,98,9.1,overcast clouds
339,Gamboma,CG,-1.8764,15.8644,71.15,88,38,3.09,scattered clouds
340,Sand Springs,US,36.1398,-96.1089,86.0,15,1,6.91,clear sky
341,Otane,NZ,-39.8833,176.6333,70.0,82,94,1.99,overcast clouds
342,Kornye,HU,47.5467,18.3208,53.01,75,0,10.36,clear sky
343,Colac,AU,-38.3333,143.5833,50.0,97,88,3.78,overcast clouds
344,Kuusamo,FI,65.9667,29.1833,30.2,80,0,10.36,clear sky
345,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,53.01,57,21,11.5,few clouds
346,Vestmannaeyjar,IS,63.4427,-20.2734,40.87,86,100,16.93,overcast clouds
347,Kaeo,NZ,-35.1,173.7833,69.01,98,85,2.13,overcast clouds
348,Jega,NG,12.2175,4.3792,89.98,4,16,6.26,few clouds
349,Tezu,IN,27.9167,96.1667,72.28,46,68,4.45,broken clouds
350,Kirakira,SB,-10.4544,161.9205,81.01,78,100,0.81,overcast clouds
351,Avera,US,33.194,-82.5271,77.0,57,1,10.36,clear sky
352,Kolokani,ML,13.5728,-8.0339,87.84,8,0,9.24,clear sky
353,Teknaf,BD,20.8624,92.3058,76.46,88,8,1.9,clear sky
354,Markala,ML,13.7021,-6.0659,92.41,8,0,5.61,clear sky
355,Lasa,IT,46.6166,10.7002,48.0,100,90,6.91,mist
356,Cidreira,BR,-30.1811,-50.2056,82.53,57,85,9.44,overcast clouds
357,Bristol,US,41.8334,-71.1662,46.99,81,90,5.75,overcast clouds
358,Baruun-Urt,MN,46.6806,113.2792,21.52,53,69,16.4,broken clouds
359,Beringovskiy,RU,63.05,179.3167,2.39,93,100,25.32,snow
360,Khani,GE,41.9563,42.9566,44.6,93,90,2.3,overcast clouds
361,Belyy Yar,RU,53.6039,91.3903,26.6,68,47,2.24,scattered clouds
362,High Level,CA,58.5169,-117.136,30.2,40,40,10.36,light snow
363,Makakilo City,US,21.3469,-158.0858,69.8,73,90,4.61,heavy intensity rain
364,Saint George,US,37.1041,-113.5841,82.99,7,1,14.97,clear sky
365,Iskateley,RU,67.6803,53.1512,31.37,88,99,21.77,overcast clouds
366,Matara,LK,5.9485,80.5353,76.41,88,82,2.39,broken clouds
367,Palembang,ID,-2.9167,104.7458,75.69,89,97,3.4,overcast clouds
368,Chowchilla,US,37.123,-120.2602,78.8,29,1,9.22,clear sky
369,Pagudpud,PH,18.5616,120.7868,71.6,78,20,2.3,few clouds
370,Mackenzie,CA,55.2999,-123.1698,37.4,41,90,2.01,overcast clouds
371,Khovu-Aksy,RU,51.1333,93.6,24.87,57,45,4.23,scattered clouds
372,Gweta,BW,-20.1833,25.2333,72.05,36,0,11.23,clear sky
373,Esso,RU,55.9333,158.7,19.04,63,100,1.59,overcast clouds
374,Viedma,AR,-40.8135,-62.9967,62.4,41,1,2.19,clear sky
375,Kavieng,PG,-2.5744,150.7967,78.01,84,100,2.15,light rain
376,Chipinge,ZW,-20.1883,32.6236,58.42,80,0,4.18,clear sky
377,Sitka,US,57.0531,-135.33,39.2,75,90,3.44,light snow
378,Nkhotakota,MW,-12.9274,34.2961,72.25,87,100,6.8,overcast clouds
379,Tromso,NO,69.6496,18.957,32.0,93,75,11.5,light snow
380,Kenai,US,60.5544,-151.2583,26.6,58,90,18.41,overcast clouds
381,Papar,MY,5.7333,115.9333,73.4,94,20,2.3,few clouds
382,Krasnorechenskiy,RU,44.6265,135.3532,46.42,62,93,2.24,overcast clouds
383,Caucaia,BR,-3.7361,-38.6531,79.0,89,0,3.44,clear sky
384,Diu,IN,20.7141,70.9822,79.14,52,0,12.26,clear sky
385,Moron,AR,-34.6534,-58.6198,66.99,66,96,6.35,light rain
386,Ondjiva,AO,-17.0667,15.7333,66.27,41,1,7.47,clear sky
387,Ripoll,ES,42.2006,2.1903,42.01,95,100,3.71,overcast clouds
388,Meadow Lake,US,34.8014,-106.5436,80.01,6,75,6.91,broken clouds
389,Vesoul,FR,47.5833,5.8333,39.0,93,90,8.05,overcast clouds
390,Miraflores,MX,19.2167,-98.8083,82.4,21,40,16.11,scattered clouds
391,Yala,TH,6.3333,101.25,72.72,97,44,2.42,scattered clouds
392,Tuatapere,NZ,-46.1333,167.6833,55.99,97,89,8.01,overcast clouds
393,Batagay,RU,67.6333,134.6333,-8.9,99,81,1.43,broken clouds
394,Houma,US,29.5958,-90.7195,82.0,29,1,9.22,clear sky
395,Thanh Hoa,VN,19.8,105.7667,72.27,96,61,2.17,broken clouds
396,Marquette,US,46.5333,-87.6335,46.0,95,100,11.68,light rain
397,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,4.61,clear sky
398,Mramor,BA,44.5917,18.5644,42.8,75,0,2.3,clear sky
399,Bardiyah,LY,31.7561,25.0865,56.39,59,5,6.38,clear sky
400,Capaci,IT,38.1711,13.2393,59.0,72,0,5.75,clear sky
401,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,2.3,few clouds
402,Kinshasa,CD,-4.3246,15.3215,80.6,74,91,8.05,overcast clouds
403,Berlevag,NO,70.8578,29.0864,33.8,80,40,28.77,scattered clouds
404,Santa Rosa,PH,14.3122,121.1114,79.0,78,40,4.61,scattered clouds
405,Ancud,CL,-41.8697,-73.8203,61.0,100,75,14.97,broken clouds
406,Grahamstown,ZA,-33.3042,26.5328,58.93,97,97,3.15,overcast clouds
407,Valdemarpils,LV,57.3707,22.5919,44.6,81,0,6.91,clear sky
408,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,6.91,broken clouds
409,Skibbereen,IE,51.55,-9.2667,39.2,70,40,10.36,scattered clouds
410,Muros,ES,42.7762,-9.0603,48.99,55,0,17.81,clear sky
411,Kirkwall,GB,58.9848,-2.9587,30.2,86,10,2.3,clear sky
412,Murmino,RU,54.6036,40.0544,41.58,76,98,6.44,overcast clouds
413,Touros,BR,-5.1989,-35.4608,78.8,89,75,6.91,broken clouds
414,Mackay,AU,-21.15,149.2,73.4,56,3,12.66,clear sky
415,Kloulklubed,PW,7.0419,134.2556,73.4,100,90,6.91,overcast clouds
416,Kysyl-Syr,RU,63.8986,122.7617,-3.39,90,21,4.25,few clouds
417,Schoten,BE,51.2525,4.5027,39.2,75,0,4.61,clear sky
418,Tiznit,MA,29.5833,-9.5,58.93,70,99,5.41,overcast clouds
419,Okha,RU,53.5739,142.9478,22.57,85,97,13.89,overcast clouds
420,Port Lincoln,AU,-34.7333,135.8667,60.42,62,100,15.61,overcast clouds
421,El Vigia,VE,8.6219,-71.6506,83.01,80,73,3.65,broken clouds
422,Badhni Kalan,IN,30.6833,75.2833,75.34,17,92,7.92,overcast clouds
423,Vanimo,PG,-2.6741,141.3028,78.46,87,100,4.21,light rain
424,Portland,US,45.5234,-122.6762,59.0,35,20,11.5,few clouds
425,Mareeba,AU,-17.0,145.4333,78.01,78,3,1.19,clear sky
426,Kungurtug,RU,50.5994,97.5228,13.91,89,94,2.15,overcast clouds
427,Lewisville,US,33.0462,-96.9942,86.0,17,1,18.41,clear sky
428,Oranjestad,AW,12.524,-70.027,82.4,74,75,20.71,broken clouds
429,Asau,RO,46.4333,26.4,41.0,45,1,3.47,light rain
430,Turukhansk,RU,65.8167,87.9833,21.94,84,100,12.15,overcast clouds
431,Mudgee,AU,-32.5943,149.5871,46.4,66,0,4.61,clear sky
432,Verkhnevilyuysk,RU,63.4453,120.3167,-2.06,99,81,4.99,broken clouds
433,Zyryanka,RU,65.75,150.85,-13.68,98,100,2.21,overcast clouds
434,Sept-Iles,CA,50.2001,-66.3821,55.4,58,75,5.75,broken clouds
435,Veinticinco De Mayo,AR,-35.4323,-60.1727,62.01,63,0,5.37,clear sky
436,Dois Vizinhos,BR,-25.7336,-53.0572,74.5,62,50,3.53,moderate rain
437,Lebanon,US,36.2081,-86.2911,71.6,21,1,10.36,clear sky
438,Gainesville,US,29.6516,-82.3248,66.99,82,1,6.91,clear sky
439,Sfantu Gheorghe,RO,45.8667,25.7833,42.01,68,11,1.01,few clouds
440,Vertientes,CU,21.2594,-78.1464,87.8,55,75,14.97,broken clouds
441,Borogontsy,RU,62.6683,131.1683,11.89,93,100,3.6,light snow
442,Dangriga,BZ,16.9692,-88.2321,87.8,74,20,6.91,few clouds
443,Buala,SB,-8.145,159.5921,80.85,76,100,1.43,overcast clouds
444,Anadyr,RU,64.75,177.4833,0.0,78,20,17.9,snow
445,Solton,RU,52.8429,86.4787,28.63,98,38,0.72,scattered clouds
446,Klaksvik,FO,62.2266,-6.589,32.0,74,75,1.14,broken clouds
447,Nizhnevartovsk,RU,60.9344,76.5531,39.2,87,90,8.95,light rain
448,Kruisfontein,ZA,-34.0033,24.7314,57.0,89,78,1.01,broken clouds
449,Colares,PT,38.7992,-9.4469,57.0,77,64,10.0,broken clouds
450,Sampit,ID,-2.5333,112.95,73.69,98,98,0.89,overcast clouds
451,Den Helder,NL,52.9599,4.7593,39.99,81,20,5.75,few clouds
452,Patrocinio,BR,-18.9439,-46.9925,75.2,43,0,2.3,clear sky
453,Katangli,RU,51.7102,143.2326,29.7,89,100,6.64,overcast clouds
454,Parati,BR,-23.2178,-44.7131,69.8,68,0,3.44,clear sky
455,Ulaangom,MN,49.9811,92.0667,33.49,34,83,1.34,broken clouds
456,Christchurch,NZ,-43.5333,172.6333,60.01,100,75,4.61,light rain
457,Dikson,RU,73.5069,80.5464,30.24,92,100,23.73,overcast clouds
458,Codcod,PH,10.4581,123.2222,67.64,91,67,4.14,broken clouds
459,Ilulissat,GL,69.2167,-51.1,30.2,69,75,4.61,light snow
460,Nanning,CN,22.8167,108.3167,71.6,94,90,4.47,light rain
461,Tilichiki,RU,60.4667,166.1,11.08,67,59,19.08,broken clouds
462,Ybycui,PY,-26.0167,-57.05,65.97,88,99,10.85,overcast clouds
463,Swidwin,PL,53.7746,15.7767,48.99,71,34,1.01,scattered clouds
464,Banbury,GB,52.0602,-1.3403,34.0,83,83,6.11,broken clouds
465,Slupca,PL,52.2873,17.8719,52.0,66,100,3.0,overcast clouds
466,Beidao,CN,34.5686,105.8933,48.45,90,100,0.4,overcast clouds
467,Mazyr,BY,52.0495,29.2456,43.99,67,0,6.55,clear sky
468,Nema,RU,57.5067,50.5011,32.23,99,100,2.13,overcast clouds
469,Pangody,RU,65.85,74.4859,31.64,93,100,14.92,overcast clouds
470,Tutoia,BR,-2.7619,-42.2744,77.68,89,100,9.48,overcast clouds
471,Kushmurun,KZ,52.4503,64.6311,27.86,92,26,1.7,scattered clouds
472,Sibolga,ID,1.7427,98.7792,75.97,88,100,2.15,overcast clouds
473,Aizawl,IN,23.7333,92.7167,58.84,46,57,2.77,broken clouds
474,Boyolangu,ID,-8.1181,111.8935,74.7,88,72,1.03,broken clouds
